id,protocol_ver,max_power,channels_num,duty_cycle_refresh,lora_protocol,lora_protocol_ver,transmission_param_id,stat_model
22222222,STIOT v 1.01,14,8,00:43:26,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111136,STIOT v 1.01,14,8,00:10:20,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111137,STIOT v 1.01,14,8,00:10:21,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111138,STIOT v 1.01,14,8,00:10:22,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111139,STIOT v 1.01,14,8,00:10:23,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111140,STIOT v 1.01,14,8,00:10:24,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111141,STIOT v 1.01,14,8,00:10:25,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111142,STIOT v 1.01,14,8,00:10:26,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111143,STIOT v 1.01,14,8,00:10:27,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111144,STIOT v 1.01,14,8,00:10:28,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111145,STIOT v 1.01,14,8,00:10:29,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111146,STIOT v 1.01,14,8,00:10:30,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111147,STIOT v 1.01,14,8,00:10:31,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111148,STIOT v 1.01,14,8,00:10:32,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111149,STIOT v 1.01,14,8,00:10:33,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111101,STIOT v 1.01,14,8,00:43:58,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111102,STIOT v 1.01,14,8,00:43:59,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111103,STIOT v 1.01,14,8,00:43:59,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111107,STIOT v 1.01,14,8,00:43:58,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111100,STIOT v 1.01,14,8,00:43:59,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111104,STIOT v 1.01,14,8,00:43:59,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111106,STIOT v 1.01,14,8,00:43:59,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111116,STIOT v 1.01,14,8,00:43:12,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111110,STIOT v 1.01,14,8,00:51:52,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111121,STIOT v 1.01,14,8,00:52:03,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
