id,protocol_ver,max_power,channels_num,duty_cycle_refresh,lora_protocol,lora_protocol_ver,transmission_param_id,stat_model
111122,STIOT v 1.01,14,8,00:52:04,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111123,STIOT v 1.01,14,8,00:52:05,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111124,STIOT v 1.01,14,8,00:52:06,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111125,STIOT v 1.01,14,8,00:52:07,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
IIIIII,STIOT v 1.01,14,8,00:51:39,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
KKKKKK,STIOT v 1.01,14,8,00:07:39,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
LLLLLL,STIOT v 1.01,14,8,00:08:06,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111114,STIOT v 1.01,14,8,00:43:10,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111115,STIOT v 1.01,14,8,00:43:11,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111112,STIOT v 1.01,14,8,00:33:29,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
AAAAAA,STIOT v 1.01,14,8,00:42:59,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
BBBBBB,STIOT v 1.01,14,8,00:07:52,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
CCCCCC,STIOT v 1.01,14,8,00:08:16,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
DDDDDD,STIOT v 1.01,14,8,00:41:11,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
EEEEEE,STIOT v 1.01,14,8,00:27:09,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
GGGGGG,STIOT v 1.01,14,8,00:05:12,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
FFFFFF,STIOT v 1.01,14,8,00:39:22,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111113,STIOT v 1.01,14,8,00:43:09,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
HHHHHH,STIOT v 1.01,14,8,00:40:01,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
dddd12,STIOT v 1.01,14,8,00:49:36,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111126,STIOT v 1.01,14,8,00:52:08,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111127,STIOT v 1.01,14,8,00:52:09,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111128,STIOT v 1.01,14,8,00:52:10,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111129,STIOT v 1.01,14,8,00:52:11,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
111130,STIOT v 1.01,14,8,00:10:14,LoRa@FIIT,1.0,1,"[{""sf"": 7, ""pw"": 10, ""rw"": 1}, {""sf"": 7, ""pw"": 14, ""rw"": 1}, {""sf"": 8, ""pw"": 10, ""rw"": 1}, {""sf"": 8, ""pw"": 14, ""rw"": 1}, {""sf"": 9, ""pw"": 10, ""rw"": 1}, {""sf"": 9, ""pw"": 14, ""rw"": 1}, {""sf"": 10, ""pw"": 10, ""rw"": 1},  {""sf"": 10, ""pw"": 14, ""rw"": 1}, {""sf"": 11, ""pw"": 10, ""rw"": 1}, {""sf"": 11, ""pw"": 14, ""rw"": 1}, {""sf"": 12, ""pw"": 10, ""rw"": 1}, {""sf"": 12, ""pw"": 14, ""rw"": 1}]"
