seq,frequency,pw,sf
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,11
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
60228,866.10,14,11
60230,866.30,14,11
60232,866.50,14,10
60233,866.90,14,12
60234,866.90,14,12
60235,866.90,14,12
45013,866.10,14,11
45015,866.30,14,11
45017,866.50,14,10
45019,866.30,14,10
45021,866.50,13,10
45023,866.10,13,9
45025,866.10,13,8
45027,866.50,13,7
45028,866.90,14,12
45029,866.90,14,12
45030,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,13,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
51938,866.50,14,11
51939,866.90,14,12
51940,866.90,14,12
51941,866.90,14,12
65438,866.50,14,11
65439,866.90,14,12
65440,866.90,14,12
65441,866.90,14,12
29533,866.10,14,11
29534,866.90,14,12
29535,866.90,14,12
29537,866.30,14,12
29538,866.90,14,12
29540,866.10,14,12
29542,866.10,14,11
29544,866.50,14,10
29546,866.50,14,9
29548,866.50,14,8
29550,866.10,14,7
29552,866.50,14,7
29553,866.90,14,12
29554,866.90,14,12
29555,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
39148,866.50,14,11
39149,866.90,14,12
39150,866.90,14,12
39152,866.10,14,12
39154,866.50,14,11
39156,866.50,14,10
39158,866.10,14,9
39159,866.90,14,12
39161,866.30,14,12
39163,866.50,14,11
39165,866.30,14,10
39167,866.30,14,9
39169,866.10,14,8
39170,866.90,14,12
39171,866.90,14,12
39172,866.90,14,12
1,866.50,14,8
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
41700,866.50,14,11
41702,866.50,14,7
41704,866.50,14,7
41705,866.90,14,12
41706,866.90,14,12
41707,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
53559,866.30,14,11
53560,866.90,14,12
53561,866.90,14,12
53562,866.90,14,12
12686,866.30,14,11
12687,866.90,14,12
12688,866.90,14,12
12689,866.90,14,12
5852,866.10,14,11
5854,866.30,14,11
5856,866.50,14,10
5858,866.10,14,9
5860,866.30,14,8
5862,866.50,14,7
5864,866.10,14,7
5865,866.90,14,12
5866,866.90,14,12
5867,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
