id,app_data,snr,rssi,duty_cycle_remaining,is_primary,receive_time,seq,frequency,spf,power,airtime,coderate,bandwidth,msg_group_number,message_type_id,ap_id,node_id,dev_id,application_id,battery
48929,QjVCQkJCAA==,-10.5,-73,2117,t,2023-10-05 09:57:20.74,3291,866700000,9,0,-12241920,4/7,125000,642,1,777777,3d3d,48899,,
48930,QjVCQkJCAA==,9,-71,2117,t,2023-10-05 09:57:21.242,12394,866900000,10,0,-12241363,4/7,125000,502,1,777777,qqqq,48900,,
48931,QjVCQkJCAA==,11.75,-94,1410,t,2023-10-05 09:57:24.27,3292,866700000,9,0,-12238654,4/7,125000,643,1,777777,3d3d,48901,,
48932,QjVCQkJCAA==,11,-89,811,t,2023-10-05 09:57:27.341,3293,866700000,9,0,-12235394,4/7,125000,644,1,777777,3d3d,48902,,
48933,QjVCQkJCAA==,12,-70,811,t,2023-10-05 09:57:27.799,52713,866100000,9,0,-12234694,4/7,125000,3736,1,777777,VVVV,48903,,
48934,QjVCQkJCAA==,9.25,-75,15,t,2023-10-05 09:57:30.335,56874,866700000,11,0,-12232573,4/7,125000,631,1,777777,RERE,48904,,
48935,QjVCQkJCAA==,9,-65,15,t,2023-10-05 09:57:30.836,23152,866500000,11,0,-12231863,4/7,125000,75,1,777777,7u7u,48905,,
48936,QjVCQkJCAA==,8.5,-75,15,t,2023-10-05 09:57:32.838,12396,866900000,10,0,-12229766,4/7,125000,503,1,777777,qqqq,48906,,
48937,QjVCQkJCAA==,9,-71,15,t,2023-10-05 09:57:33.839,56875,866700000,11,0,-12228623,4/7,125000,632,1,777777,RERE,48907,,
48938,QjVCQkJCAA==,8.75,-64,15,t,2023-10-05 09:57:35.343,23153,866500000,12,0,-12227222,4/7,125000,76,1,777777,7u7u,48908,,
48939,QjVCQkJCAA==,10,-74,15,t,2023-10-05 09:57:36.351,12397,866900000,10,0,-12226286,4/7,125000,504,1,777777,qqqq,48909,,
48940,QjVCQkJCAA==,10,-77,15,t,2023-10-05 09:57:37.853,56876,866700000,11,0,-12224690,4/7,125000,633,1,777777,RERE,48910,,
48941,QjVCQkJCAA==,11.5,-72,15,t,2023-10-05 09:57:39.361,52715,866100000,9,0,-12223517,4/7,125000,3737,1,777777,VVVV,48911,,
48942,QjVCQkJCAA==,8.75,-74,15,t,2023-10-05 09:57:39.864,12398,866900000,10,0,-12222795,4/7,125000,505,1,777777,qqqq,48912,,
48943,QjVCQkJCAA==,9.5,-64,15,t,2023-10-05 09:57:40.367,34970,866700000,12,0,-12222473,4/7,125000,123,1,777777,ZmZm,48913,,
48944,QjVCQkJCAA==,11.25,-93,15,t,2023-10-05 09:57:42.393,3296,866700000,9,0,-12220462,4/7,125000,645,1,777777,3d3d,48914,,
48945,QjVCQkJCAA==,12,-70,15,t,2023-10-05 09:57:42.435,52716,866100000,9,0,-12220245,4/7,125000,3738,1,777777,VVVV,48915,,
48946,QjVCQkJCAA==,7.75,-71,15,t,2023-10-05 09:57:43.395,12399,866900000,10,0,-12219315,4/7,125000,506,1,777777,qqqq,48916,,
48947,QjVCQkJCAA==,12.5,-64,15,t,2023-10-05 09:57:44.397,34971,866700000,11,0,-12218397,4/7,125000,124,1,777777,ZmZm,48917,,
48948,QjVCQkJCAA==,11.75,-89,15,t,2023-10-05 09:57:45.417,3297,866700000,9,0,-12217195,4/7,125000,646,1,777777,3d3d,48918,,
48949,QjVCQkJCAA==,12,-71,15,t,2023-10-05 09:57:45.919,52717,866100000,9,0,-12216980,4/7,125000,3739,1,777777,VVVV,48919,,
48950,QjVCQkJCAA==,9.5,-66,15,t,2023-10-05 09:57:47.426,34972,866700000,7,0,-12215158,4/7,125000,125,1,777777,ZmZm,48920,,
48951,QjVCQkJCAA==,12.5,-78,15,t,2023-10-05 09:57:48.934,3298,866700000,9,0,-12213925,4/7,125000,647,1,777777,3d3d,48921,,
48952,QjVCQkJCAA==,12,-70,15,t,2023-10-05 09:57:48.946,52718,866100000,9,0,-12213710,4/7,125000,3740,1,777777,VVVV,48922,,
48953,QjVCQkJCAA==,12.75,-65,15,t,2023-10-05 09:57:50.944,34973,866700000,9,0,-12211739,4/7,125000,126,1,777777,ZmZm,48923,,
48954,QjVCQkJCAA==,9.25,-54,15,t,2023-10-05 09:58:08.69,58163,866300000,7,0,-12193823,4/7,125000,333,1,777777,mZmZ,48924,,
48955,QjVCQkJCAA==,7.25,-79,15,t,2023-10-05 09:58:27.84,42225,866500000,7,0,-12174744,4/7,125000,460,1,777777,u7u7,48925,,
48956,QjVCQkJCAA==,9.5,-55,15,t,2023-10-05 09:59:19.685,58164,866300000,7,0,-12122810,4/7,125000,334,1,777777,mZmZ,48926,,
48957,QjVCQkJCAA==,6.75,-76,15,t,2023-10-05 09:59:38.825,42226,866500000,7,0,-12103633,4/7,125000,461,1,777777,u7u7,48927,,
48958,QjVCQkJCAA==,8.5,-53,15,t,2023-10-05 10:00:30.72,58165,866300000,7,0,-12051782,4/7,125000,335,1,777777,mZmZ,48928,,
48959,QjVCQkJCAA==,7.5,-75,15,t,2023-10-05 10:00:50.348,42227,866500000,7,0,-12032528,4/7,125000,462,1,777777,u7u7,48929,,
48960,QjVCQkJCAA==,7.75,-79,32921,t,2023-10-05 10:55:31.472,19100,866500000,7,0,-8750980,4/7,125000,463,1,777777,u7u7,48930,,
48961,QjVCQkJCAA==,10.75,-77,32858,t,2023-10-05 10:55:32.998,19119,866900000,12,0,-8749710,4/7,125000,77,1,777777,7u7u,48931,,
48962,QjVCQkJCAA==,9.25,-89,30129,t,2023-10-05 10:55:44.037,27431,866300000,11,0,-8738429,4/7,125000,634,1,777777,RERE,48932,,
48963,QjVCQkJCAA==,9.75,-60,26208,t,2023-10-05 10:55:50.557,19122,866900000,10,0,-8732157,4/7,125000,78,1,777777,7u7u,48933,,
48964,QjVCQkJCAA==,9.5,-77,26208,t,2023-10-05 10:55:51.061,36807,866500000,9,0,-8731518,4/7,125000,648,1,777777,3d3d,48934,,
48965,QjVCQkJCAA==,11.25,-71,25042,t,2023-10-05 10:55:53.101,26117,866300000,9,0,-8729499,4/7,125000,3741,1,777777,VVVV,48935,,
48966,QjVCQkJCAA==,8.5,-72,24156,t,2023-10-05 10:56:00.147,48997,866700000,10,0,-8722278,4/7,125000,507,1,777777,qqqq,48936,,
48967,QjVCQkJCAA==,12.75,-84,23761,t,2023-10-05 10:56:01.172,27434,866300000,11,0,-8721691,4/7,125000,635,1,777777,RERE,48937,,
48968,QjVCQkJCAA==,12.5,-70,22512,t,2023-10-05 10:56:04.697,26119,866300000,9,0,-8718177,4/7,125000,3742,1,777777,VVVV,48938,,
48969,QjVCQkJCAA==,7,-83,22315,t,2023-10-05 10:56:07.225,35497,866500000,10,0,-8715391,4/7,125000,171,1,777777,MzMz,48939,,
48970,QjVCQkJCAA==,8.25,-78,21920,t,2023-10-05 10:56:09.25,36811,866500000,9,0,-8713621,4/7,125000,649,1,777777,3d3d,48940,,
48971,QjVCQkJCAA==,8.75,-73,21321,t,2023-10-05 10:56:11.762,48999,866700000,10,0,-8710842,4/7,125000,508,1,777777,qqqq,48941,,
48972,QjVCQkJCAA==,12,-61,20926,t,2023-10-05 10:56:13.789,19127,866900000,9,0,-8708867,4/7,125000,79,1,777777,7u7u,48942,,
48973,QjVCQkJCAA==,8.75,-83,20926,t,2023-10-05 10:56:14.288,27436,866300000,11,0,-8708494,4/7,125000,636,1,777777,RERE,48943,,
48974,QjVCQkJCAA==,11.5,-72,19537,t,2023-10-05 10:56:19.318,26122,866300000,9,0,-8703427,4/7,125000,3743,1,777777,VVVV,48944,,
48975,QjVCQkJCAA==,13.25,-53,18938,t,2023-10-05 10:56:21.385,44062,866100000,9,0,-8701377,4/7,125000,127,1,777777,ZmZm,48945,,
48976,QjVCQkJCAA==,6.75,-75,18741,t,2023-10-05 10:56:23.409,35500,866500000,7,0,-8699497,4/7,125000,172,1,777777,MzMz,48946,,
48977,QjVCQkJCAA==,8.5,-72,18741,t,2023-10-05 10:56:23.426,49001,866700000,10,0,-8699229,4/7,125000,509,1,777777,qqqq,48947,,
48978,QjVCQkJCAA==,8.5,-77,18741,t,2023-10-05 10:56:23.91,36814,866500000,9,0,-8698765,4/7,125000,650,1,777777,3d3d,48948,,
48979,QjVCQkJCAA==,10.75,-61,17942,t,2023-10-05 10:56:25.433,19129,866900000,10,0,-8696990,4/7,125000,80,1,777777,7u7u,48949,,
48980,QjVCQkJCAA==,11.25,-73,17260,t,2023-10-05 10:56:30.467,26124,866300000,9,0,-8691960,4/7,125000,3744,1,777777,VVVV,48950,,
48981,QjVCQkJCAA==,13.25,-57,16776,t,2023-10-05 10:56:32.493,44064,866100000,9,0,-8689923,4/7,125000,128,1,777777,ZmZm,48951,,
48982,QjVCQkJCAA==,9.75,-89,16579,t,2023-10-05 10:56:35.018,27440,866300000,11,0,-8687865,4/7,125000,637,1,777777,RERE,48952,,
48983,QjVCQkJCAA==,7.75,-72,16579,t,2023-10-05 10:56:35.035,49003,866700000,10,0,-8687483,4/7,125000,510,1,777777,qqqq,48953,,
48984,QjVCQkJCAA==,8.75,-79,16579,t,2023-10-05 10:56:35.519,36816,866500000,9,0,-8687368,4/7,125000,651,1,777777,3d3d,48954,,
48985,QjVCQkJCAA==,7,-72,14451,t,2023-10-05 10:56:38.85,20512,866500000,7,0,-8683881,4/7,125000,526,1,777777,d3d3,48955,,
48986,QjVCQkJCAA==,9,-61,14388,t,2023-10-05 10:56:40.374,19132,866900000,10,0,-8682061,4/7,125000,81,1,777777,7u7u,48956,,
48987,QjVCQkJCAA==,12,-70,13534,t,2023-10-05 10:56:44.887,26127,866300000,9,0,-8677660,4/7,125000,3745,1,777777,VVVV,48957,,
48988,QjVCQkJCAA==,9.75,-71,13534,t,2023-10-05 10:56:45.388,44066,866100000,12,0,-8677431,4/7,125000,129,1,777777,ZmZm,48958,,
48989,QjVCQkJCAA==,16,-79,11354,t,2023-10-05 10:56:51.423,36819,866500000,9,0,-8671457,4/7,125000,652,1,777777,3d3d,48959,,
48990,QjVCQkJCAA==,12.25,-63,11354,t,2023-10-05 10:56:51.926,19134,866900000,9,0,-8670652,4/7,125000,82,1,777777,7u7u,48960,,
48991,QjVCQkJCAA==,7.5,-79,11042,t,2023-10-05 10:56:52.448,19102,866500000,7,0,-8670062,4/7,125000,464,1,777777,u7u7,48961,,
48992,QjVCQkJCAA==,12.25,-70,10495,t,2023-10-05 10:56:56.48,26129,866300000,9,0,-8666392,4/7,125000,3746,1,777777,VVVV,48962,,
48993,QjVCQkJCAA==,9.5,-83,10011,t,2023-10-05 10:56:59.993,27445,866300000,11,0,-8662836,4/7,125000,638,1,777777,RERE,48963,,
48994,QjVCQkJCAA==,8.75,-79,8762,t,2023-10-05 10:57:03.021,36821,866500000,9,0,-8659854,4/7,125000,653,1,777777,3d3d,48964,,
48995,QjVCQkJCAA==,12,-58,8762,t,2023-10-05 10:57:03.039,19136,866900000,9,0,-8659483,4/7,125000,83,1,777777,7u7u,48965,,
48996,QjVCQkJCAA==,11.25,-70,7794,t,2023-10-05 10:57:07.567,26131,866300000,9,0,-8654915,4/7,125000,3747,1,777777,VVVV,48966,,
48997,QjVCQkJCAA==,8.5,-77,7023,t,2023-10-05 10:57:14.09,36823,866500000,9,0,-8648376,4/7,125000,654,1,777777,3d3d,48967,,
48998,QjVCQkJCAA==,9.25,-75,6539,t,2023-10-05 10:57:16.658,4334,866100000,10,0,-8646021,4/7,125000,511,1,777777,qqqq,48968,,
48999,QjVCQkJCAA==,10.25,-76,6539,t,2023-10-05 10:57:17.117,27448,866300000,11,0,-8645732,4/7,125000,639,1,777777,RERE,48969,,
49000,QjVCQkJCAA==,12.5,-82,4895,t,2023-10-05 10:57:21.147,19140,866900000,9,0,-8641754,4/7,125000,84,1,777777,7u7u,48970,,
49001,QjVCQkJCAA==,10.5,-52,4296,t,2023-10-05 10:57:25.185,47995,866900000,12,0,-8637670,4/7,125000,130,1,777777,ZmZm,48971,,
49002,QjVCQkJCAA==,11,-71,2715,t,2023-10-05 10:57:28.212,4336,866100000,10,0,-8634331,4/7,125000,512,1,777777,qqqq,48972,,
49003,QjVCQkJCAA==,8.75,-78,2715,t,2023-10-05 10:57:28.714,36826,866500000,9,0,-8634041,4/7,125000,655,1,777777,3d3d,48973,,
49004,QjVCQkJCAA==,13,-73,2715,t,2023-10-05 10:57:28.731,26136,866300000,9,0,-8634029,4/7,125000,3748,1,777777,VVVV,48974,,
49005,QjVCQkJCAA==,10.75,-97,1409,t,2023-10-05 10:57:32.759,19142,866900000,10,0,-8629907,4/7,125000,85,1,777777,7u7u,48975,,
49006,QjVCQkJCAA==,7.5,-52,1014,t,2023-10-05 10:57:34.786,35502,866500000,7,0,-8628034,4/7,125000,173,1,777777,MzMz,48976,,
49007,QjVCQkJCAA==,10,-81,664,t,2023-10-05 10:57:37.796,27452,866300000,11,0,-8624673,4/7,125000,640,1,777777,RERE,48977,,
49008,QjVCQkJCAA==,10.75,-73,377,t,2023-10-05 10:57:39.807,4338,866100000,10,0,-8622778,4/7,125000,513,1,777777,qqqq,48978,,
49009,QjVCQkJCAA==,9,-81,377,t,2023-10-05 10:57:40.309,36828,866500000,9,0,-8622570,4/7,125000,656,1,777777,3d3d,48979,,
49010,QjVCQkJCAA==,14.25,-75,377,t,2023-10-05 10:57:40.328,26138,866300000,9,0,-8622239,4/7,125000,3749,1,777777,VVVV,48980,,
49011,QjVCQkJCAA==,10.5,-71,180,t,2023-10-05 10:57:43.39,57064,866700000,12,0,-8619500,4/7,125000,131,1,777777,ZmZm,48981,,
49012,QjVCQkJCAA==,8.25,-77,180,t,2023-10-05 10:57:43.404,4339,866100000,10,0,-8619303,4/7,125000,514,1,777777,qqqq,48982,,
49013,QjVCQkJCAA==,13.5,-73,180,t,2023-10-05 10:57:43.848,26139,866300000,9,0,-8618973,4/7,125000,3750,1,777777,VVVV,48983,,
49014,QjVCQkJCAA==,10.25,-71,180,t,2023-10-05 10:57:46.861,4340,866100000,10,0,-8615816,4/7,125000,515,1,777777,qqqq,48984,,
49015,QjVCQkJCAA==,13.5,-72,180,t,2023-10-05 10:57:46.905,26140,866300000,9,0,-8615712,4/7,125000,3751,1,777777,VVVV,48985,,
49016,QjVCQkJCAA==,7.5,-71,180,t,2023-10-05 10:57:49.877,20514,866500000,7,0,-8612585,4/7,125000,527,1,777777,d3d3,48986,,
49017,QjVCQkJCAA==,14,-71,180,t,2023-10-05 10:57:50.378,26141,866300000,9,0,-8612440,4/7,125000,3752,1,777777,VVVV,48987,,
49018,QjVCQkJCAA==,7.75,-91,180,t,2023-10-05 10:57:50.391,38057,866500000,11,0,-8612271,4/7,125000,86,1,777777,7u7u,48988,,
49019,QjVCQkJCAA==,8.25,-71,180,t,2023-10-05 10:57:50.399,4341,866100000,10,0,-8612335,4/7,125000,516,1,777777,qqqq,48989,,
49020,QjVCQkJCAA==,9.25,-75,117,t,2023-10-05 10:57:51.441,36830,866500000,9,0,-8611084,4/7,125000,657,1,777777,3d3d,48990,,
49021,QjVCQkJCAA==,8.75,-72,117,t,2023-10-05 10:57:54.921,36831,866500000,9,0,-8607821,4/7,125000,658,1,777777,3d3d,48991,,
49022,QjVCQkJCAA==,9.5,-73,117,t,2023-10-05 10:57:57.959,36832,866500000,9,0,-8604553,4/7,125000,659,1,777777,3d3d,48992,,
49023,QjVCQkJCAA==,7.5,-73,117,t,2023-10-05 10:58:01.521,36833,866500000,9,0,-8601290,4/7,125000,660,1,777777,3d3d,48993,,
49024,QjVCQkJCAA==,7.25,-79,117,t,2023-10-05 10:58:13.638,19104,866500000,7,0,-8589085,4/7,125000,465,1,777777,u7u7,48994,,
49025,QjVCQkJCAA==,7,-51,54,t,2023-10-05 10:58:45.758,35504,866500000,7,0,-8556683,4/7,125000,174,1,777777,MzMz,48995,,
49026,QjVCQkJCAA==,6.75,-75,54,t,2023-10-05 10:59:10.941,20516,866500000,7,0,-8531536,4/7,125000,528,1,777777,d3d3,48996,,
49027,QjVCQkJCAA==,7.25,-79,54,t,2023-10-05 10:59:24.569,19106,866500000,7,0,-8517918,4/7,125000,466,1,777777,u7u7,48997,,
49028,QjVCQkJCAA==,6.5,-52,54,t,2023-10-05 10:59:57.221,35505,866500000,7,0,-8485495,4/7,125000,175,1,777777,MzMz,48998,,
49029,QjVCQkJCAA==,7,-73,54,t,2023-10-05 11:00:22.345,20517,866500000,7,0,-8460318,4/7,125000,529,1,777777,d3d3,48999,,
49030,QjVCQkJCAA==,7.25,-72,54,t,2023-10-05 11:00:35.931,19107,866500000,7,0,-8446811,4/7,125000,467,1,777777,u7u7,49000,,
49031,QjVCQkJCAA==,8.25,-63,54,t,2023-10-05 11:01:09.088,35506,866500000,11,0,-8413450,4/7,125000,176,1,777777,MzMz,49001,,
49032,QjVCQkJCAA==,7.75,-53,54,t,2023-10-05 11:01:12.612,35507,866500000,10,0,-8409962,4/7,125000,177,1,777777,MzMz,49002,,
49033,QjVCQkJCAA==,7.25,-77,54,t,2023-10-05 11:01:46.997,19108,866500000,7,0,-8375708,4/7,125000,468,1,777777,u7u7,49003,,
49034,QjVCQkJCAA==,6.25,-75,54,t,2023-10-05 11:02:44.953,20519,866500000,7,0,-8317856,4/7,125000,530,1,777777,d3d3,49004,,
49035,QjVCQkJCAA==,7.75,-76,54,t,2023-10-05 11:02:58.077,19109,866500000,7,0,-8304599,4/7,125000,469,1,777777,u7u7,49005,,
